

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 09:45:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2482  054B  2D4D               	goto	u1581
  2483  054C  2D4E               	goto	u1580
  2484  054D                     u1581:
  2485  054D  2D54               	goto	l875
  2486  054E                     u1580:
  2487  054E                     l1941:
  2488  054E  3002               	movlw	2
  2489  054F  0279               	subwf	___xxtofl@exp,w
  2490  0550  1803               	skipnc
  2491  0551  2D53               	goto	u1591
  2492  0552  2D54               	goto	u1590
  2493  0553                     u1591:
  2494  0553  2D41               	goto	l1937
  2495  0554                     u1590:
  2496  0554                     l875:
  2497  0554  1879               	btfsc	___xxtofl@exp,0
  2498  0555  2D57               	goto	u1601
  2499  0556  2D58               	goto	u1600
  2500  0557                     u1601:
  2501  0557  2D60               	goto	l876
  2502  0558                     u1600:
  2503  0558                     l1943:
  2504  0558  30FF               	movlw	255
  2505  0559  05FA               	andwf	___xxtofl@arg,f
  2506  055A  30FF               	movlw	255
  2507  055B  05FB               	andwf	___xxtofl@arg+1,f
  2508  055C  307F               	movlw	127
  2509  055D  05FC               	andwf	___xxtofl@arg+2,f
  2510  055E  30FF               	movlw	255
  2511  055F  05FD               	andwf	___xxtofl@arg+3,f
  2512  0560                     l876:
  2513  0560  1003               	clrc
  2514  0561  0CF9               	rrf	___xxtofl@exp,f
  2515  0562                     l1945:
  2516  0562  0879               	movf	___xxtofl@exp,w
  2517  0563  00F4               	movwf	??___xxtofl
  2518  0564  01F5               	clrf	??___xxtofl+1
  2519  0565  01F6               	clrf	??___xxtofl+2
  2520  0566  01F7               	clrf	??___xxtofl+3
  2521  0567  3018               	movlw	24
  2522  0568                     u1615:
  2523  0568  35F4               	lslf	??___xxtofl,f
  2524  0569  0DF5               	rlf	??___xxtofl+1,f
  2525  056A  0DF6               	rlf	??___xxtofl+2,f
  2526  056B  0DF7               	rlf	??___xxtofl+3,f
  2527  056C                     u1610:
  2528  056C  0B89               	decfsz	9,f
  2529  056D  2D68               	goto	u1615
  2530  056E  0874               	movf	??___xxtofl,w
  2531  056F  04FA               	iorwf	___xxtofl@arg,f
  2532  0570  0875               	movf	??___xxtofl+1,w
  2533  0571  04FB               	iorwf	___xxtofl@arg+1,f
  2534  0572  0876               	movf	??___xxtofl+2,w
  2535  0573  04FC               	iorwf	___xxtofl@arg+2,f
  2536  0574  0877               	movf	??___xxtofl+3,w
  2537  0575  04FD               	iorwf	___xxtofl@arg+3,f
  2538  0576                     l1947:
  2539  0576  0878               	movf	___xxtofl@sign,w
  2540  0577  1903               	btfsc	3,2
  2541  0578  2D7A               	goto	u1621
  2542  0579  2D7B               	goto	u1620
  2543  057A                     u1621:
  2544  057A  2D80               	goto	l1953
  2545  057B                     u1620:
  2546  057B                     l1949:
  2547  057B  1FF3               	btfss	___xxtofl@val+3,7
  2548  057C  2D7E               	goto	u1631
  2549  057D  2D7F               	goto	u1630
  2550  057E                     u1631:
  2551  057E  2D80               	goto	l1953
  2552  057F                     u1630:
  2553  057F                     l1951:
  2554  057F  17FD               	bsf	___xxtofl@arg+3,7
  2555  0580                     l1953:
  2556  0580  087D               	movf	___xxtofl@arg+3,w
  2557  0581  00F3               	movwf	?___xxtofl+3
  2558  0582  087C               	movf	___xxtofl@arg+2,w
  2559  0583  00F2               	movwf	?___xxtofl+2
  2560  0584  087B               	movf	___xxtofl@arg+1,w
  2561  0585  00F1               	movwf	?___xxtofl+1
  2562  0586  087A               	movf	___xxtofl@arg,w
  2563  0587  00F0               	movwf	?___xxtofl
  2564  0588                     l864:
  2565  0588  0008               	return
  2566  0589                     __end_of___xxtofl:
  2567                           
  2568                           	psect	text5
  2569  0024                     __ptext5:	
  2570 ;; *************** function ___flmul *****************
  2571 ;; Defined at:
  2572 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\sprcmul.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  b               4    0[BANK0 ] unsigned char 
  2575 ;;  a               4    4[BANK0 ] unsigned char 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;  prod            4   20[BANK0 ] struct .
  2578 ;;  grs             4   14[BANK0 ] unsigned long 
  2579 ;;  temp            2   24[BANK0 ] struct .
  2580 ;;  bexp            1   19[BANK0 ] unsigned char 
  2581 ;;  aexp            1   18[BANK0 ] unsigned char 
  2582 ;;  sign            1   13[BANK0 ] unsigned char 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  4    0[BANK0 ] unsigned char 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2592 ;;      Params:         0       8       0       0       0       0
  2593 ;;      Locals:         0      13       0       0       0       0
  2594 ;;      Temps:          0       5       0       0       0       0
  2595 ;;      Totals:         0      26       0       0       0       0
  2596 ;;Total ram usage:       26 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; Hardware stack levels required when called: 4
  2599 ;; This function calls:
  2600 ;;		__Umul8_16
  2601 ;; This function is called by:
  2602 ;;		_read_battery_voltage
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606  0024                     ___flmul:	
  2607                           ;psect for function ___flmul
  2608                           
  2609  0024                     l1773:	
  2610                           ;incstack = 0
  2611                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2612                           
  2613  0024  0020               	movlb	0	; select bank0
  2614  0025  0823               	movf	___flmul@b+3,w
  2615  0026  3980               	andlw	128
  2616  0027  00A8               	movwf	??___flmul
  2617  0028  0828               	movf	??___flmul,w
  2618  0029  00AD               	movwf	___flmul@sign
  2619  002A                     l1775:
  2620  002A  3523               	lslf	___flmul@b+3,w
  2621  002B  00A8               	movwf	??___flmul
  2622  002C  0828               	movf	??___flmul,w
  2623  002D  00B3               	movwf	___flmul@bexp
  2624  002E                     l1777:
  2625  002E  1FA2               	btfss	___flmul@b+2,7
  2626  002F  2831               	goto	u1241
  2627  0030  2832               	goto	u1240
  2628  0031                     u1241:
  2629  0031  2833               	goto	l1781
  2630  0032                     u1240:
  2631  0032                     l1779:
  2632  0032  1433               	bsf	___flmul@bexp,0
  2633  0033                     l1781:
  2634  0033  0833               	movf	___flmul@bexp,w
  2635  0034  1903               	btfsc	3,2
  2636  0035  2837               	goto	u1251
  2637  0036  2838               	goto	u1250
  2638  0037                     u1251:
  2639  0037  2847               	goto	l1789
  2640  0038                     u1250:
  2641  0038                     l1783:
  2642  0038  0A33               	incf	___flmul@bexp,w
  2643  0039  1D03               	btfss	3,2
  2644  003A  283C               	goto	u1261
  2645  003B  283D               	goto	u1260
  2646  003C                     u1261:
  2647  003C  2845               	goto	l1787
  2648  003D                     u1260:
  2649  003D                     l1785:
  2650  003D  3000               	movlw	0
  2651  003E  00A3               	movwf	___flmul@b+3
  2652  003F  3000               	movlw	0
  2653  0040  00A2               	movwf	___flmul@b+2
  2654  0041  3000               	movlw	0
  2655  0042  00A1               	movwf	___flmul@b+1
  2656  0043  3000               	movlw	0
  2657  0044  00A0               	movwf	___flmul@b
  2658  0045                     l1787:
  2659  0045  17A2               	bsf	___flmul@b+2,7
  2660  0046  284F               	goto	l1791
  2661  0047                     l1789:
  2662  0047  3000               	movlw	0
  2663  0048  00A3               	movwf	___flmul@b+3
  2664  0049  3000               	movlw	0
  2665  004A  00A2               	movwf	___flmul@b+2
  2666  004B  3000               	movlw	0
  2667  004C  00A1               	movwf	___flmul@b+1
  2668  004D  3000               	movlw	0
  2669  004E  00A0               	movwf	___flmul@b
  2670  004F                     l1791:
  2671  004F  0827               	movf	___flmul@a+3,w
  2672  0050  3980               	andlw	128
  2673  0051  00A8               	movwf	??___flmul
  2674  0052  0828               	movf	??___flmul,w
  2675  0053  06AD               	xorwf	___flmul@sign,f
  2676  0054                     l1793:
  2677  0054  3527               	lslf	___flmul@a+3,w
  2678  0055  00A8               	movwf	??___flmul
  2679  0056  0828               	movf	??___flmul,w
  2680  0057  00B2               	movwf	___flmul@aexp
  2681  0058                     l1795:
  2682  0058  1FA6               	btfss	___flmul@a+2,7
  2683  0059  285B               	goto	u1271
  2684  005A  285C               	goto	u1270
  2685  005B                     u1271:
  2686  005B  285D               	goto	l1799
  2687  005C                     u1270:
  2688  005C                     l1797:
  2689  005C  1432               	bsf	___flmul@aexp,0
  2690  005D                     l1799:
  2691  005D  0832               	movf	___flmul@aexp,w
  2692  005E  1903               	btfsc	3,2
  2693  005F  2861               	goto	u1281
  2694  0060  2862               	goto	u1280
  2695  0061                     u1281:
  2696  0061  2871               	goto	l1807
  2697  0062                     u1280:
  2698  0062                     l1801:
  2699  0062  0A32               	incf	___flmul@aexp,w
  2700  0063  1D03               	btfss	3,2
  2701  0064  2866               	goto	u1291
  2702  0065  2867               	goto	u1290
  2703  0066                     u1291:
  2704  0066  286F               	goto	l1805
  2705  0067                     u1290:
  2706  0067                     l1803:
  2707  0067  3000               	movlw	0
  2708  0068  00A7               	movwf	___flmul@a+3
  2709  0069  3000               	movlw	0
  2710  006A  00A6               	movwf	___flmul@a+2
  2711  006B  3000               	movlw	0
  2712  006C  00A5               	movwf	___flmul@a+1
  2713  006D  3000               	movlw	0
  2714  006E  00A4               	movwf	___flmul@a
  2715  006F                     l1805:
  2716  006F  17A6               	bsf	___flmul@a+2,7
  2717  0070  2879               	goto	l1809
  2718  0071                     l1807:
  2719  0071  3000               	movlw	0
  2720  0072  00A7               	movwf	___flmul@a+3
  2721  0073  3000               	movlw	0
  2722  0074  00A6               	movwf	___flmul@a+2
  2723  0075  3000               	movlw	0
  2724  0076  00A5               	movwf	___flmul@a+1
  2725  0077  3000               	movlw	0
  2726  0078  00A4               	movwf	___flmul@a
  2727  0079                     l1809:
  2728  0079  0832               	movf	___flmul@aexp,w
  2729  007A  1903               	btfsc	3,2
  2730  007B  287D               	goto	u1301
  2731  007C  287E               	goto	u1300
  2732  007D                     u1301:
  2733  007D  2883               	goto	l1813
  2734  007E                     u1300:
  2735  007E                     l1811:
  2736  007E  0833               	movf	___flmul@bexp,w
  2737  007F  1D03               	btfss	3,2
  2738  0080  2882               	goto	u1311
  2739  0081  2883               	goto	u1310
  2740  0082                     u1311:
  2741  0082  288C               	goto	l1817
  2742  0083                     u1310:
  2743  0083                     l1813:
  2744  0083  3000               	movlw	0
  2745  0084  00A3               	movwf	?___flmul+3
  2746  0085  3000               	movlw	0
  2747  0086  00A2               	movwf	?___flmul+2
  2748  0087  3000               	movlw	0
  2749  0088  00A1               	movwf	?___flmul+1
  2750  0089  3000               	movlw	0
  2751  008A  00A0               	movwf	?___flmul
  2752  008B  2A7A               	goto	l818
  2753  008C                     l1817:
  2754  008C  0820               	movf	___flmul@b,w
  2755  008D  00A8               	movwf	??___flmul
  2756  008E  0828               	movf	??___flmul,w
  2757  008F  00F0               	movwf	__Umul8_16@multiplicand
  2758  0090  0826               	movf	___flmul@a+2,w
  2759  0091  3186  26E5  3180   	fcall	__Umul8_16
  2760  0094  0871               	movf	?__Umul8_16+1,w
  2761  0095  0020               	movlb	0	; select bank0
  2762  0096  00B9               	movwf	___flmul@temp+1
  2763  0097  0870               	movf	?__Umul8_16,w
  2764  0098  00B8               	movwf	___flmul@temp
  2765  0099                     l1819:
  2766  0099  0838               	movf	___flmul@temp,w
  2767  009A  00A8               	movwf	??___flmul
  2768  009B  01A9               	clrf	??___flmul+1
  2769  009C  01AA               	clrf	??___flmul+2
  2770  009D  01AB               	clrf	??___flmul+3
  2771  009E  082B               	movf	??___flmul+3,w
  2772  009F  00B1               	movwf	___flmul@grs+3
  2773  00A0  082A               	movf	??___flmul+2,w
  2774  00A1  00B0               	movwf	___flmul@grs+2
  2775  00A2  0829               	movf	??___flmul+1,w
  2776  00A3  00AF               	movwf	___flmul@grs+1
  2777  00A4  0828               	movf	??___flmul,w
  2778  00A5  00AE               	movwf	___flmul@grs
  2779  00A6                     l1821:
  2780  00A6  0839               	movf	___flmul@temp+1,w
  2781  00A7  00A8               	movwf	??___flmul
  2782  00A8  01A9               	clrf	??___flmul+1
  2783  00A9  01AA               	clrf	??___flmul+2
  2784  00AA  01AB               	clrf	??___flmul+3
  2785  00AB  082B               	movf	??___flmul+3,w
  2786  00AC  00B7               	movwf	___flmul@prod+3
  2787  00AD  082A               	movf	??___flmul+2,w
  2788  00AE  00B6               	movwf	___flmul@prod+2
  2789  00AF  0829               	movf	??___flmul+1,w
  2790  00B0  00B5               	movwf	___flmul@prod+1
  2791  00B1  0828               	movf	??___flmul,w
  2792  00B2  00B4               	movwf	___flmul@prod
  2793  00B3  0821               	movf	___flmul@b+1,w
  2794  00B4  00A8               	movwf	??___flmul
  2795  00B5  0828               	movf	??___flmul,w
  2796  00B6  00F0               	movwf	__Umul8_16@multiplicand
